5hQSXkFgbxjZo9uCwd11so,0.7389558233,0.7479757085,0.3200000000,0.0001470000,1.0000000000,0.1110000000,0.7695247044,0.0000000000,0.2466460268,0.3276237141,0.3510000000,4
1SDtZ69uALD5zW8k9S8hTf,0.6636546185,0.4868421053,0.8520000000,0.0000000000,1.0000000000,0.3650000000,0.8752799311,0.0000000000,0.4551083591,0.3474073194,0.5370000000,5
7uYIX9O9DY6l1D3HiwHR1J,0.4598393574,0.4342105263,0.5530000000,0.0000000000,0.0909090909,0.0766000000,0.8638634406,0.0000000000,0.0689370485,0.4013011541,0.3810000000,2
0MdSezTbC54SIPQkXrvHrp,0.0291164659,0.9382591093,0.6070000000,0.0000000000,0.3636363636,0.1040000000,0.8555007439,0.0000000000,0.1960784314,0.4178728425,0.3640000000,2
3M9Apu4OZfylLTFKvgEtKa,0.1576305221,0.6548582996,0.7260000000,0.0000000000,0.2727272727,0.0844000000,0.8708949965,0.0000000000,0.0569659443,0.4711193776,0.7670000000,2
2fhePAlCSsJplwkjqMYpVm,0.4116465863,0.5597165992,0.4410000000,0.0000025700,0.4545454545,0.1070000000,0.8392295043,1.0000000000,0.0947368421,0.3154069589,0.5250000000,3
68vxG1i6RSmrsY9mRdqDgG,0.2108433735,0.7439271255,0.6880000000,0.0000311000,0.4545454545,0.1060000000,0.8539503563,1.0000000000,0.1073271414,0.4508359587,0.2820000000,1
7FbKipScVxkjQxQXwTd0gL,0.1465863454,0.9524291498,0.7290000000,0.0045100000,0.5454545455,0.1800000000,0.8212356119,0.0000000000,0.2538699690,0.4835327808,0.7180000000,2
4iO6aCCNBAN2TGTD5JYIiq,0.0091164659,0.8744939271,0.7290000000,0.0000000000,0.1818181818,0.1050000000,0.8672617649,1.0000000000,0.2837977296,0.4178400678,0.2850000000,9
0uIfrUwwg0Z7KTitul7E3T,0.0104417671,0.7945344130,0.7920000000,0.0000000000,0.8181818182,0.1040000000,0.8661028894,0.0000000000,0.0661506708,0.6351565605,0.5280000000,5
3u2ingQrmEVBJ6IJ0adpkW,0.5140562249,0.7955465587,0.6670000000,0.0000000000,0.6363636364,0.1970000000,0.8185263488,1.0000000000,0.0317853457,0.4402374524,0.8930000000,8
4rkUd5Juj2icJoNTLq0jmP,0.9608433735,0.0000000000,0.1480000000,0.1680000000,0.4545454545,0.1120000000,0.5949103437,1.0000000000,0.0000000000,0.0000000000,0.0000000000,6
72kaj3MRKcGnv2dbukJQRA,0.5371485944,0.7439271255,0.5240000000,0.0000000000,0.9090909091,0.0660000000,0.8353926866,1.0000000000,0.0705882353,0.3877324440,0.8130000000,8
0i0wnv9UoFdZ5MfuFGQzMy,0.1757028112,0.5202429150,0.6180000000,0.0000000000,1.0000000000,0.1170000000,0.8678255422,0.0000000000,0.0327141383,0.3451950297,0.4010000000,5
3WRIaWsws011vHMd9uzPjG,0.0130522088,0.7429149798,0.6830000000,0.0000000000,0.0909090909,0.2800000000,0.8440216115,1.0000000000,0.0800825593,0.6638425833,0.4450000000,9
7lthOBXNue2IvedLRfkod8,0.0142570281,0.6406882591,0.7990000000,0.0000000000,0.6363636364,0.1940000000,0.8671991230,0.0000000000,0.0442724458,0.5858102101,0.5350000000,5
7s9bJQK8sr8yDyOAHn8miR,0.1937751004,0.6548582996,0.4720000000,0.0000000000,0.0000000000,0.2690000000,0.8340302247,1.0000000000,0.0333333333,0.4923860364,0.1660000000,9
7fODjB7BrQTGqh0hogW6XD,0.1214859438,0.6558704453,0.6610000000,0.0000023300,1.0000000000,0.1200000000,0.8609036097,1.0000000000,0.2012383901,0.4644292497,0.8130000000,1
3YwEMdP2zkOiIq074Vlvqc,0.3865461847,0.6983805668,0.4340000000,0.0000000000,0.3636363636,0.1040000000,0.8698614047,1.0000000000,0.0340557276,0.4730858573,0.6170000000,3
56khZQKfmdTikYbbZLgxAY,0.0394578313,0.5172064777,0.7470000000,0.0000066300,0.0000000000,0.0280000000,0.8471693681,1.0000000000,0.1279669763,0.4466448988,0.5640000000,9
099tjv6oy2opbpCOA3nBwX,0.2168674699,0.7763157895,0.6430000000,0.0001040000,0.4545454545,0.0806000000,0.8578028345,1.0000000000,0.1042311662,0.6964205972,0.5360000000,1
2toVe5hfuIi97ytDPDbQFt,0.0294176707,0.8765182186,0.6130000000,0.0000000000,0.0000000000,0.1040000000,0.8396366768,1.0000000000,0.1558307534,0.4014937052,0.3590000000,9
7fYNunIzTO7yAHBQtvq8Fc,0.4427710843,0.6720647773,0.7240000000,0.0000000000,0.9090909091,0.1740000000,0.8612481403,1.0000000000,0.0412796698,0.4015715450,0.6410000000,1
5ZOEulH7fvK4ZkMLTOyKL0,0.2690763052,0.5080971660,0.3090000000,0.2790000000,0.5454545455,0.1270000000,0.7612716310,1.0000000000,0.0620227038,0.6945032795,0.1800000000,1
4xigPf2sigSPmuFH3qCelB,0.0802208835,0.6103238866,0.6150000000,0.0000672000,1.0000000000,0.1170000000,0.8624070159,0.0000000000,0.1702786378,0.6499911918,0.5610000000,5
5L0X8T8HNaUAIYw1oofg1M,0.0156626506,0.5809716599,0.7880000000,0.0000000000,0.9090909091,0.3700000000,0.8334821079,1.0000000000,0.0658410733,0.3438881401,0.3400000000,1
0d6bZwEAi1XblGRhnzPfgC,0.8755020080,0.4159919028,0.2850000000,0.0003540000,0.0000000000,0.0993000000,0.7678333725,1.0000000000,0.0315789474,0.2955414169,0.2130000000,6
5M3KOe4FGUidvRDUbFFdFk,0.5040160643,0.6953441296,0.4390000000,0.0003670000,0.1818181818,0.1090000000,0.8089108136,1.0000000000,0.0439628483,0.3767939006,0.3520000000,3
6tsOcBnaKgzK22yEiqRh8P,0.7068273092,0.9028340081,0.5070000000,0.0000314000,0.0000000000,0.1090000000,0.8099287448,1.0000000000,0.3900928793,0.5897800411,0.6950000000,3
7tGEAA1f8MydT7eVbbO9Zy,0.8564257028,0.7044534413,0.3320000000,0.4330000000,0.5454545455,0.0848000000,0.7386422363,1.0000000000,0.0438596491,0.6150574990,0.0628000000,6
57DJaoHdeeRrg7MWthNnee,0.0934738956,0.6953441296,0.8320000000,0.0000013200,0.7272727273,0.1830000000,0.8701902748,1.0000000000,0.0377708978,0.5040579128,0.4480000000,1
77louqSyp5KhwleVBa0nPW,0.1295180723,0.6204453441,0.4880000000,0.0000213000,0.7272727273,0.3350000000,0.8241797823,1.0000000000,0.0989680083,0.7049297188,0.1830000000,1
6tLWt7gkvvTSjS6OfJjiyJ,0.0241967871,0.8734817814,0.2350000000,0.0000000000,0.0909090909,0.1230000000,0.6961866729,1.0000000000,0.7213622291,0.6147789144,0.3990000000,9
1vXFnAO7zu7n0ErcJmGLZF,0.7449799197,0.4929149798,0.4390000000,0.0000000000,0.0000000000,0.0910000000,0.7624148461,1.0000000000,0.4045407637,0.3751961359,0.3690000000,3
4IOmpWHND1FVjT7EFeZhLp,0.0264056225,0.6831983806,0.6300000000,0.0000000000,0.3636363636,0.2840000000,0.8135306554,1.0000000000,0.0743034056,0.3174717626,0.2230000000,9
4Y6GIje3GErVRIq1Ff5BJq,0.0012048193,0.7145748988,0.7280000000,0.0693000000,0.3636363636,0.0753000000,0.8897658758,0.0000000000,0.0361197110,0.4505983424,0.9660000000,2
0baYVkFX4vIXXmIuHRWXDN,0.1074297189,0.6720647773,0.8320000000,0.0000000000,0.9090909091,0.7760000000,0.8900477645,0.0000000000,0.3508771930,0.6724705130,0.4980000000,5
0MAXHRBvH3yjPrmaIk0ela,0.9779116466,0.1568825911,0.0515000000,0.9520000000,0.9090909091,0.1060000000,0.5315480385,1.0000000000,0.0447884417,0.2925343417,0.0371000000,0
02Ygu8lo3qSknRpcBnspso,0.1566265060,0.8026315789,0.7140000000,0.0000000000,0.6363636364,0.1360000000,0.8212042910,1.0000000000,0.1991744066,0.4098307598,0.7940000000,1
5vDCp6yZAikAoJ6NOEEFdp,0.1295180723,0.3603238866,0.6610000000,0.0000000000,1.0000000000,0.1140000000,0.7858742463,1.0000000000,0.0653250774,0.4094825291,0.5510000000,1
5JtvedSVWW9McnoEAPJwQm,0.2821285141,0.8674089069,0.4270000000,0.0000000000,0.7272727273,0.1080000000,0.8043536137,1.0000000000,0.1155830753,0.5327234515,0.3660000000,1
227zkOoNpqRrzEPxvVRiF5,0.1987951807,0.4078947368,0.5980000000,0.0000000000,0.7272727273,0.1010000000,0.8498159894,1.0000000000,0.0248710010,0.3096877804,0.2940000000,1
1RJyToUKkGSEfJjavJHSsF,0.2419678715,0.5253036437,0.7070000000,0.1020000000,0.4545454545,0.2670000000,0.8077049565,1.0000000000,0.0280701754,0.3824311425,0.5450000000,1
6TRt2bniIq0EIlrDlje7b8,0.9096385542,0.5789473684,0.2920000000,0.0000010400,0.6363636364,0.1060000000,0.8202803226,1.0000000000,0.0375644995,0.4103059924,0.2230000000,6
7sd72KZS8D59g5NmhxyHpJ,0.0343373494,0.9170040486,0.6380000000,0.0000170000,0.9090909091,0.0725000000,0.8156448203,0.0000000000,0.2641898865,0.4095153037,0.7890000000,5
2Sla5cgNpVoRcckYjaAMKP,0.2700803213,0.8947368421,0.5460000000,0.0000080000,0.1818181818,0.0640000000,0.8412966878,0.0000000000,0.1207430341,0.4639089520,0.4900000000,2
5A1w94uzc1kO1Zhe8WWxC3,0.0651606426,0.7975708502,0.4270000000,0.0000362000,0.4545454545,0.1710000000,0.7843081983,0.0000000000,0.3178534572,0.3975484553,0.6050000000,2
4bE3cBcwAe7T5SklvbkiYZ,0.0013152610,0.5091093117,0.5680000000,0.0014400000,0.3636363636,0.0856000000,0.8271552737,0.0000000000,0.0351909185,0.5200314637,0.0705000000,2
7anSoGdgtmJTAPZBzcPhO6,0.5261044177,0.6892712551,0.6480000000,0.0000000000,0.0909090909,0.1040000000,0.8609975726,0.0000000000,0.3921568627,0.7047330709,0.6870000000,2
0TK2EY9qEOo7n2c1UGUukJ,0.0471887550,0.6143724696,0.4620000000,0.0000000000,0.0000000000,0.0831000000,0.7885991700,1.0000000000,0.1052631579,0.6966213420,0.5850000000,9
0DNtDpmYq7iw7v2RbMdBAy,0.3062248996,0.2368421053,0.6040000000,0.0000000000,1.0000000000,0.0795000000,0.8617179547,1.0000000000,0.0573787410,0.3143253950,0.1260000000,1
6ikDZX0oc8EKGj2vdMAEDv,0.0182730924,0.6133603239,0.6130000000,0.0000000000,0.3636363636,0.1250000000,0.8337953175,1.0000000000,0.0315789474,0.5077737401,0.2580000000,9
15VDHAMS4JCLziCjNkmQl1,0.8945783133,0.4453441296,0.3060000000,0.0000000000,0.8181818182,0.1030000000,0.7995145251,1.0000000000,0.0374613003,0.4805093182,0.2010000000,6
5SspaMrPfWyRCS0GpjIxa6,0.4287148594,0.4615384615,0.4960000000,0.0000000000,0.0909090909,0.1340000000,0.8302247279,1.0000000000,0.0766769866,0.3709763981,0.4500000000,9
2lN4uUYkGymwAL5hY6sSAd,0.1666666667,0.6366396761,0.5390000000,0.0000000000,0.6363636364,0.1890000000,0.8299115183,0.0000000000,0.0650154799,0.4501804655,0.3160000000,5
2Cj5LxM6O2HWQIr9p9h3TH,0.2188755020,0.3947368421,0.7900000000,0.0000086100,0.0000000000,0.2000000000,0.8707697126,0.0000000000,0.1444788442,0.7296336202,0.4800000000,2
2Nib4r0saYQf2pUV4RFDhl,0.1154618474,0.3896761134,0.7980000000,0.0000000000,0.8181818182,0.1810000000,0.8387910109,0.0000000000,0.4984520124,0.6135252836,0.1410000000,5
2shEeQzAAL3nnOXfB5pJXx,0.2469879518,0.7206477733,0.6060000000,0.0000011900,0.6363636364,0.1090000000,0.8728838775,1.0000000000,0.0534571723,0.4551130521,0.3290000000,1
6NebrV4ZigAoXIRbe11hxh,0.1305220884,0.3987854251,0.7470000000,0.0000000000,0.7272727273,0.0747000000,0.8700023491,1.0000000000,0.0647058824,0.8354179384,0.7760000000,1
18ssFhD04lWo1RzpcohnrG,0.8795180723,0.5637651822,0.3870000000,0.0000000000,1.0000000000,0.1110000000,0.8403727194,1.0000000000,0.0385964912,0.5325063194,0.3170000000,8
0xdd3lHoKgrqQVoI38Ojnw,0.0216867470,0.8097165992,0.8490000000,0.0000675000,0.0909090909,0.1870000000,0.8888105865,0.0000000000,0.2487100103,0.6973259973,0.8040000000,2
1BqFVpfIxPQ4baEGe7hxgr,0.0259036145,0.5941295547,0.6250000000,0.0000082000,0.0909090909,0.1110000000,0.8167567144,1.0000000000,0.3508771930,0.5310847184,0.1400000000,9
2VglTSXqaTKKjxduG95dGj,0.0246987952,0.3582995951,0.9580000000,0.0020600000,0.3636363636,0.3290000000,0.8756557826,1.0000000000,0.3477812178,0.7781933787,0.8730000000,9
415Qh0jfE8ElFg7JaJ4MfF,0.2178714859,0.7500000000,0.7870000000,0.0179000000,0.4545454545,0.0835000000,0.8420953723,1.0000000000,0.0541795666,0.3768799341,0.7710000000,1
4AbTOGtRCtPK2IXsDiCzMF,0.2449799197,0.8269230769,0.6670000000,0.0118000000,0.8181818182,0.2580000000,0.7958343121,0.0000000000,0.0949432405,0.3605663462,0.7760000000,5
6tqIes4TjudsjfIpK4P2Jh,0.0687751004,0.8188259109,0.6130000000,0.0000000000,0.1818181818,0.1070000000,0.8080494871,1.0000000000,0.1805985552,0.4301305661,0.5620000000,9
2H60EiDMGTnzer2D8I6DMv,0.9166666667,0.7064777328,0.2900000000,0.0000208000,0.3636363636,0.0950000000,0.8315871897,0.0000000000,0.0526315789,0.5651539795,0.3980000000,4
76WMWYa1iqRTHZotPuuEuc,0.9246987952,0.4473684211,0.2670000000,0.0000173000,0.5454545455,0.1210000000,0.7886618119,0.0000000000,0.0600619195,0.3202535120,0.3220000000,4
1Gz96Ab9xAEcaUTwaFx0ON,0.1736947791,0.7955465587,0.6830000000,0.0000000000,0.6363636364,0.7060000000,0.8551092319,1.0000000000,0.2115583075,0.5162091187,0.5700000000,1
4MzhmCOgPB7xb87f1CXjlA,0.4297188755,0.5465587045,0.6430000000,0.0000000000,0.4545454545,0.1740000000,0.8659149636,0.0000000000,0.2972136223,0.7297483316,0.3280000000,2
04fBskFuMgIx0T0ob7uIhd,0.3242971888,0.6285425101,0.4270000000,0.0000083500,1.0000000000,0.1350000000,0.7872053872,0.0000000000,0.3436532508,0.7873416062,0.4080000000,5
4sf2L157iEgAR7yrCNLgSq,0.2319277108,0.5688259109,0.6490000000,0.0000000000,0.8181818182,0.3410000000,0.8550622504,1.0000000000,0.0509803922,0.5977811554,0.3760000000,1
6DxQb1QXBymgaMBZJujxV2,0.2771084337,0.8410931174,0.6270000000,0.0000000000,1.0000000000,0.1990000000,0.8360504267,0.0000000000,0.1816305470,0.4426300027,0.7600000000,5
1Sm3NRIXjCqYWSi8NlV8fd,0.1626506024,0.7844129555,0.5420000000,0.0000000000,0.0000000000,0.1400000000,0.8216741054,1.0000000000,0.4891640867,0.4607134225,0.3260000000,9
4dyrqiXUcK29hzrL2elqO3,0.1234939759,0.7985829960,0.7270000000,0.0000095900,0.0909090909,0.2220000000,0.8335760708,1.0000000000,0.1300309598,0.4299503054,0.3430000000,9
