5hQSXkFgbxjZo9uCwd11so,0.7389558233,0.7479757085,0.3200000000,0.0001470000,1.0000000000,0.1110000000,0.7695247044,0.0000000000,0.2466460268,0.3276237141,0.3510000000,4
6jGyDvL1Rf4XfwTb25o1HN,0.2309236948,0.8937246964,0.2990000000,0.0000076200,0.1818181818,0.1620000000,0.8083626967,1.0000000000,0.1083591331,0.5611923422,0.5500000000,9
6RZmhpvukfyeSURhf4kZ0d,0.0030823293,0.7398785425,0.6640000000,0.3500000000,0.0000000000,0.1330000000,0.8539033748,1.0000000000,0.0311661507,0.4835000061,0.6610000000,9
66RPX3Neyf2jim51gdtjqd,0.3142570281,0.6852226721,0.5330000000,0.0359000000,0.9090909091,0.1710000000,0.8072351421,1.0000000000,0.0794633643,0.3420773400,0.5200000000,1
1KcOU0q9AMXV9xi4tSzzCc,0.0510040161,0.3714574899,0.6130000000,0.0017100000,0.6363636364,0.2820000000,0.8512097721,1.0000000000,0.0306501548,0.6308221114,0.0966000000,1
2ulB68v8LGCfQMk0giZZ5S,0.0376506024,0.7844129555,0.8320000000,0.0000000000,0.0909090909,0.0780000000,0.8827969619,1.0000000000,0.2858617131,0.6292735087,0.9620000000,9
15NQ3x1f2GUhqs8oBXhTqp,0.8182730924,0.5293522267,0.6540000000,0.0000083400,0.5454545455,0.2110000000,0.7903688043,0.0000000000,0.2229102167,0.3244363782,0.5440000000,4
5V9lnDn1hePoudMfKfCTNl,0.7439759036,0.5495951417,0.5510000000,0.0000535000,0.0909090909,0.5830000000,0.7770730561,1.0000000000,0.4509803922,0.3110807035,0.6380000000,3
2oxVsplqsSKG9X9Rqw8ZSb,0.2550200803,0.5607287449,0.7490000000,0.0000000000,0.8181818182,0.0785000000,0.9022786000,1.0000000000,0.0550051600,0.3221872171,0.3400000000,1
0YbXuCsQwrsh5x0hgnED6z,0.1716867470,0.7408906883,0.6340000000,0.0000000000,0.0909090909,0.2040000000,0.8521337405,1.0000000000,0.3715170279,0.7123818576,0.5330000000,9
3m49rgJQUz5GU07RWjf5SH,0.7901606426,0.8218623482,0.3850000000,0.0000000000,0.9090909091,0.1030000000,0.7880980346,0.0000000000,0.4293085655,0.5489469091,0.7420000000,4
2n460Dh5V5aPXkfTAh2Myz,0.0384538153,0.9018218623,0.6480000000,0.0000000000,0.0909090909,0.2350000000,0.8643958970,1.0000000000,0.2693498452,0.5241569742,0.6520000000,9
5X3rA2iFKmOIG33Kheij8T,0.0247991968,0.8542510121,0.7360000000,0.0000000000,0.0909090909,0.0893000000,0.8362696735,1.0000000000,0.3797729618,0.3788587043,0.6740000000,9
1GofdWoWnV6F7sozQfoE79,0.9769076305,0.4200404858,0.2620000000,0.0000025800,0.8181818182,0.1060000000,0.7434030225,1.0000000000,0.0343653251,0.4336948105,0.3110000000,6
2LQ1S3qrZdQrV0otQOtdGX,0.2630522088,0.4585020243,0.3160000000,0.0008940000,0.0000000000,0.1350000000,0.8061232480,1.0000000000,0.0326109391,0.5146769033,0.1770000000,9
2qND8W95D4UIab4MszDGyS,0.2630522088,0.4585020243,0.3160000000,0.0008940000,0.0000000000,0.1350000000,0.8061232480,1.0000000000,0.0326109391,0.5146769033,0.1770000000,9
3AMQUcKmht3G7PhvTJYuZ4,0.2630522088,0.4585020243,0.3160000000,0.0008940000,0.0000000000,0.1350000000,0.8061232480,1.0000000000,0.0326109391,0.5146769033,0.1770000000,9
54OjRoNNwpExHizhCKhddk,0.9357429719,0.4969635628,0.3670000000,0.0008760000,0.9090909091,0.1110000000,0.8274371623,1.0000000000,0.0317853457,0.5494057544,0.4550000000,8
6lMqDaZjoqe6J1p8TdHuBZ,0.9769076305,0.4200404858,0.2620000000,0.0000025800,0.8181818182,0.1060000000,0.7434030225,1.0000000000,0.0343653251,0.4336948105,0.3110000000,6
2KZVUNMAbJ30Tvy9PkY7dB,0.4156626506,0.7297570850,0.6460000000,0.0000000000,0.3636363636,0.0841000000,0.8183854044,0.0000000000,0.0326109391,0.4111458431,0.8980000000,2
2ZEq4HT450Ye9IFGPTl9qV,0.0949799197,0.7054655870,0.9210000000,0.0000190000,0.4545454545,0.1590000000,0.8725550074,1.0000000000,0.0437564499,0.5079580976,0.7220000000,1
3sdYpdTTn4fdfu4cyisnt0,0.1395582329,0.8259109312,0.5770000000,0.0000000000,0.0909090909,0.0827000000,0.8456972829,1.0000000000,0.4231166151,0.7006731096,0.4590000000,9
5CpsIb7SMFHjmAG8RvIWfq,0.1757028112,0.6690283401,0.7480000000,0.0000000000,0.1818181818,0.2540000000,0.8643175946,0.0000000000,0.2125902993,0.7045855849,0.5090000000,2
54JxxJ2KW8nCeb6ZnroLA0,0.1285140562,0.6680161943,0.7220000000,0.0000000000,0.4545454545,0.1060000000,0.8380079868,1.0000000000,0.0351909185,0.3793871958,0.6000000000,1
6LMTqDK4uVR8XsCzel1nkH,0.3072289157,0.5414979757,0.4310000000,0.0000000000,0.0000000000,0.1010000000,0.8132331063,1.0000000000,0.0385964912,0.5317565990,0.0954000000,9
5dAtKXyrQoQW054LZqJ5dP,0.0015361446,0.4331983806,0.8770000000,0.0037200000,0.4545454545,0.0943000000,0.8656800564,0.0000000000,0.0861713106,0.3093846148,0.1130000000,2
42EG9CclEoBnRq7X5B7O9j,0.1194779116,0.9716599190,0.4120000000,0.0000000000,0.0909090909,0.0903000000,0.7629629630,1.0000000000,0.6264189886,0.4958273759,0.4900000000,9
5eViBefGU8Fm9OAeJVZJjW,0.1716867470,0.9251012146,0.5830000000,0.0000000000,0.6363636364,0.1390000000,0.8157231227,0.0000000000,0.4664602683,0.5525889934,0.5880000000,5
6qBFSepqLCuh5tehehc1bd,0.7630522088,0.6477732794,0.3550000000,0.0000701000,0.9090909091,0.1140000000,0.8181504972,0.0000000000,0.0670794634,0.4896247711,0.4370000000,4
6smYfKpqsvpmqBXkLjYGJo,0.0965863454,0.5414979757,0.6480000000,0.0000000000,0.9090909091,0.1180000000,0.8694855532,1.0000000000,0.1640866873,0.6640310376,0.5110000000,1
2Yv2mHzr5AQavVdwQjEokV,0.4759036145,0.6852226721,0.3300000000,0.0008710000,0.1818181818,0.0640000000,0.7642627829,1.0000000000,0.1537667699,0.2826200065,0.3360000000,3
1lO9CZo6eDrOy0S7khgryG,0.0048192771,0.7651821862,0.7470000000,0.0053600000,0.8181818182,0.5880000000,0.8549526270,1.0000000000,0.0474716202,0.5528061256,0.0687000000,1
0AnZrWo2TuUX5BnFjsoy3N,0.3353413655,0.7834008097,0.2530000000,0.0000013600,0.1818181818,0.2210000000,0.7891316263,1.0000000000,0.0506707946,0.3774084255,0.6060000000,3
1OW47kPsWJfvhcQ7V7XwhC,0.2560240964,0.8178137652,0.7360000000,0.0002730000,0.8181818182,0.1050000000,0.8756714431,0.0000000000,0.1176470588,0.3686453003,0.8060000000,5
6szrrh2IL7cgu4q6D5ryW0,0.5491967871,0.7621457490,0.4110000000,0.0000419000,0.0000000000,0.2280000000,0.7723122700,1.0000000000,0.0279669763,0.4098553408,0.4840000000,3
2Q04BmXs7Sr7ThizTmERj6,0.1485943775,0.6487854251,0.6440000000,0.0000000000,0.0909090909,0.0791000000,0.8479680526,1.0000000000,0.0350877193,0.4340225572,0.4710000000,9
3fGnrtrtL1IHSX9t4DKOYf,0.5803212851,0.5080971660,0.4620000000,0.0000000000,1.0000000000,0.7210000000,0.8217680683,1.0000000000,0.0273477812,0.3977410064,0.3040000000,8
2AqbOAAgaNRygNIJYcM69I,0.0345381526,0.3117408907,0.6160000000,0.0000040100,0.7272727273,0.1020000000,0.8308354866,1.0000000000,0.0374613003,0.2960903925,0.4100000000,1
3PdcxgzpWzAsUGgkmykIFc,0.3604417671,0.8491902834,0.4540000000,0.0000000000,0.9090909091,0.0755000000,0.7972750763,0.0000000000,0.1620227038,0.6554399794,0.8040000000,5
6QvolntlpSFucqR9f91AoK,0.1064257028,0.9625506073,0.6000000000,0.0000000000,0.0000000000,0.0712000000,0.8664160990,0.0000000000,0.0707946336,0.5122679656,0.8220000000,2
2FVMbLuIxo0dz3KLXgN6Jh,0.0266064257,0.8522267206,0.7150000000,0.0554000000,0.1818181818,0.0831000000,0.8451961475,1.0000000000,0.0942208462,0.5162910554,0.4280000000,9
6cyH3OGfKQBevSYxJFIUCx,0.5331325301,0.6852226721,0.6510000000,0.0000380000,0.4545454545,0.0956000000,0.8503641062,0.0000000000,0.0576883385,0.7042168699,0.5430000000,2
10u2iOS0r6plfb9GknD7g4,0.4116465863,0.8188259109,0.6240000000,0.0000000000,0.7272727273,0.1080000000,0.8619058805,0.0000000000,0.1599587203,0.3482758479,0.6290000000,5
0U4bETGvA2xw24gyTloxIJ,0.0093775100,0.9443319838,0.4750000000,0.0000000000,0.0909090909,0.1630000000,0.8627828674,1.0000000000,0.2414860681,0.5323137682,0.7290000000,9
5qJF3xMbNjsPuqQDRkfUl1,0.0181726908,0.5668016194,0.7350000000,0.0000085400,0.0000000000,0.0571000000,0.8402787566,1.0000000000,0.0658410733,0.6064377630,0.2700000000,9
2OU13apOMaGALVlSb2PzPi,0.5763052209,0.8208502024,0.5800000000,0.0000000000,0.5454545455,0.0748000000,0.8648343904,0.0000000000,0.0670794634,0.3275499711,0.6590000000,4
3p6aRY0ePa28UM85z9X8iS,0.1024096386,0.7742914980,0.6960000000,0.0000000000,0.9090909091,0.1480000000,0.8584918957,0.0000000000,0.0693498452,0.6557308545,0.9160000000,5
3IxyYgcTYye9jrZ3HQMohV,0.0171686747,0.6953441296,0.8160000000,0.0000010400,0.5454545455,0.2210000000,0.8418134837,0.0000000000,0.1279669763,0.4263205116,0.6770000000,2
4yQluMXsIRql36ErBHux2f,0.1736947791,0.3623481781,0.4350000000,0.0010600000,0.1818181818,0.0986000000,0.7955837444,1.0000000000,0.0739938080,0.6387289986,0.3360000000,9
2PFEoq7tgZMSqsGjLtAPRx,0.6606425703,0.7429149798,0.7450000000,0.0000025900,0.5454545455,0.0993000000,0.8583979328,1.0000000000,0.2187822497,0.4927834291,0.8490000000,8
6coH4flcRQXg8TrFVSkusr,0.0698795181,0.8957489879,0.9070000000,0.0000000000,1.0000000000,0.2480000000,0.8648187299,1.0000000000,0.2837977296,0.4294873633,0.7710000000,1
1dnsojUNfvhiztcITLzruj,0.1435742972,0.8461538462,0.6270000000,0.0000000000,0.5454545455,0.0657000000,0.8710829222,0.0000000000,0.2033023736,0.5858061133,0.6520000000,2
5Py8zRKGkZvgHniVVtvNCN,0.8122489960,0.5728744939,0.4380000000,0.0000000000,0.0000000000,0.2120000000,0.8211729700,0.0000000000,0.0378740970,0.4798497282,0.6920000000,4
1Xd0PWZV3LCEGzc7fkjTeu,0.0236947791,0.7844129555,0.7200000000,0.0000000000,1.0000000000,0.1140000000,0.8557982930,0.0000000000,0.1991744066,0.6353614021,0.4900000000,5
1akB0Fn6w8U0j2hrDcj1kZ,0.0491967871,0.7621457490,0.5030000000,0.0000000000,0.1818181818,0.1500000000,0.8423302795,1.0000000000,0.0418988648,0.5608236273,0.6480000000,9
2riMQleCMgZoZRLbhBHuY6,0.0835341365,0.4362348178,0.7410000000,0.0000000000,0.5454545455,0.1400000000,0.8654608096,0.0000000000,0.3704850361,0.3400576015,0.4220000000,2
33NAQaVm6TRv1phc0fPsfb,0.0696787149,0.8876518219,0.5540000000,0.0000000000,0.0909090909,0.0521000000,0.8471537076,1.0000000000,0.3116615067,0.5164999939,0.5850000000,9
6t5MVzUCfeK1ASDMkKadxW,0.7891566265,0.5070850202,0.3490000000,0.0000000000,0.2727272727,0.1070000000,0.7691958343,0.0000000000,0.4035087719,0.2984747492,0.3220000000,4
34d7sGX6WUqq8f04e7CSNF,0.0134538153,0.8815789474,0.4930000000,0.0002410000,0.0909090909,0.3850000000,0.8400908308,1.0000000000,0.2115583075,0.5939956819,0.0495000000,9
3As0OA5B06BxLfADvYyG8L,0.1997991968,0.6437246964,0.8410000000,0.0003950000,0.1818181818,0.0836000000,0.9094511001,0.0000000000,0.0565531476,0.4958068917,0.5060000000,2
5vDjcNbN4m9fxWcrpR64Wu,0.3052208835,0.6002024291,0.4300000000,0.0000000000,0.0000000000,0.0896000000,0.7990447107,1.0000000000,0.0444788442,0.5001823091,0.0955000000,9
0gySkOOewOdZtHG8stPEB8,0.5943775100,0.6255060729,0.4280000000,0.0000000000,0.6363636364,0.1920000000,0.8065147600,0.0000000000,0.0392156863,0.5818362824,0.3590000000,4
6T78uCv6W58xPrNpS6yZZt,0.4969879518,0.8744939271,0.4400000000,0.0000000000,0.4545454545,0.3200000000,0.7573095294,0.0000000000,0.5706914345,0.5616184128,0.8480000000,2
0w1x05XBSRIuVmKd3D0IPd,0.0275100402,0.7095141700,0.6450000000,0.0001740000,0.7272727273,0.3270000000,0.8913319239,0.0000000000,0.1692466460,0.4422735783,0.5760000000,5
05TpY5Fov3Hgfp8V1KILZ8,0.0220883534,0.8643724696,0.5990000000,0.0000000000,0.0909090909,0.1730000000,0.8236473260,0.0000000000,0.3663570691,0.6433297418,0.8490000000,2
0KVEBQA98JvkmB5ZydQ13k,0.2550200803,0.5121457490,0.7870000000,0.0000000000,0.7272727273,0.1120000000,0.8357372171,1.0000000000,0.1661506708,0.4095030132,0.3330000000,1
73C80fhriFzangrzWVO4Zp,0.3724899598,0.6305668016,0.7210000000,0.0000000000,0.9090909091,0.1090000000,0.8678412027,0.0000000000,0.3498452012,0.6826839171,0.7190000000,5
0o58NWBiVXewJNfNDKQyjw,0.0453815261,0.6629554656,0.7190000000,0.0000177000,0.1818181818,0.1090000000,0.8237412889,1.0000000000,0.0379772962,0.5081465519,0.4350000000,9
0j2CNrgtalXRGIvHMO2vzh,0.2650602410,0.7530364372,0.7020000000,0.0000000000,0.6363636364,0.1200000000,0.8416725393,0.0000000000,0.2972136223,0.3764374762,0.3380000000,5
5QZ11AHm7xiytOGXGlxQi5,0.0227911647,0.6265182186,0.7190000000,0.0000000000,0.0000000000,0.0839000000,0.8752486101,1.0000000000,0.1620227038,0.3524751015,0.3510000000,9
52Cpyvd2dKb6XRn313nH87,0.2108433735,0.8046558704,0.5850000000,0.0000012000,0.7272727273,0.1120000000,0.8699240467,1.0000000000,0.0385964912,0.3993551585,0.9340000000,1
4KppkflX7I3vJQk7urOJaS,0.1736947791,0.8856275304,0.4430000000,0.0000324000,0.0909090909,0.0891000000,0.8227859995,1.0000000000,0.1475748194,0.4097324359,0.3060000000,9
1ehhGlTvjtHo2e4xJFB0SZ,0.0167670683,0.7277327935,0.3850000000,0.0313000000,0.7272727273,0.1110000000,0.7688199828,1.0000000000,0.0415892673,0.5243945905,0.2700000000,1
52eycxprLhK3lPcRLbQiVk,0.5401606426,0.5202429150,0.5390000000,0.0023300000,0.6363636364,0.1080000000,0.7934852400,1.0000000000,0.1083591331,0.5067782098,0.1530000000,6
3wYOGJYD31sLRmBgCvWxa4,0.0716867470,0.6538461538,0.7610000000,0.0000000000,0.0909090909,0.2220000000,0.8995849973,1.0000000000,0.0397316821,0.5322441221,0.4720000000,9
60RFlt48hm0l4Fu0JoccOl,0.1094377510,0.5182186235,0.4280000000,0.0000000000,0.0000000000,0.1050000000,0.8239448751,1.0000000000,0.0279669763,0.3301555567,0.3660000000,9